{
1: EpochData(learningRate=8e-05, error={
'train_score_ctc': 0.8150010626846501,
'train_score_output/output_prob': 5.94188242961432,
}),
222: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_ctc': 0.09757752661235908,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4773717936866164,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.05030037675689962,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19524007712439984,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.20080223965805633,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746237738121011,
'train_score_ctc': 0.8172274202932368,
'train_score_output/output_prob': 5.9418824348450405,
}),
223: EpochData(learningRate=0.0006310614525139665, error={
'dev_error_ctc': 0.0984935882321552,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4683719425050573,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.04948579575678789,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19018989939306358,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.1993479752139496,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746825662569332,
'train_score_ctc': 0.8110021580591612,
'train_score_output/output_prob': 5.941882436112531,
}),
224: EpochData(learningRate=0.0006270391061452515, error={
'dev_error_ctc': 0.09890072672984239,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.450408409487974,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.051827716132109125,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19308879839101242,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.20187957997408507,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745413328175507,
'train_score_ctc': 0.8246484499734754,
'train_score_output/output_prob': 5.941882434271398,
}),
225: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_ctc': 0.09513469562623604,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4469635651798371,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.049791263631829785,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19175380447298573,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.1945199751737823,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746884792601668,
'train_score_ctc': 0.7887717501301575,
'train_score_output/output_prob': 5.94188244174403,
}),
226: EpochData(learningRate=0.0006189944134078213, error={
'dev_error_ctc': 0.09750967019607788,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45623467429062864,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.0494348844442809,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19438794479750907,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.1976659968694125,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746853779842878,
'train_score_ctc': 0.8027764411423209,
'train_score_output/output_prob': 5.941882432618789,
}),
227: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_ctc': 0.09594897262161038,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45370465377352714,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.04816210163160632,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.18549001154991274,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.20055627874972778,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747073886512768,
'train_score_ctc': 0.8184652251948692,
'train_score_output/output_prob': 5.941882419140254,
}),
228: EpochData(learningRate=0.0006109497206703912, error={
'dev_error_ctc': 0.09645789574371935,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45862717467269865,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.049740352319322806,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.184619133759481,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.19619438889406576,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745500577141232,
'train_score_ctc': 0.7982687786275591,
'train_score_output/output_prob': 5.941882433987486,
}),
229: EpochData(learningRate=0.000606927374301676, error={
'dev_error_ctc': 0.09493112637739246,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4553384194841145,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.0469911414439457,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.18593540979196346,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.19219612948165404,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746054651138506,
'train_score_ctc': 0.7796025787734797,
'train_score_output/output_prob': 5.941882432972194,
}),
230: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_ctc': 0.0971025316983907,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.46466327604120966,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.04734752063149458,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.1908212978225132,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.19435571143846556,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746942249321127,
'train_score_ctc': 0.7887814474351365,
'train_score_output/output_prob': 5.94188241715601,
}),
231: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_ctc': 0.0986971574809988,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.47225106280390083,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.04683840750642475,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.18090557122164147,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.19491236430418618,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746762214172507,
'train_score_ctc': 0.792118168109605,
'train_score_output/output_prob': 5.941882431000931,
}),
232: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_ctc': 0.09452398787970527,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45026327445405423,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.04826392425662029,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.18514927685496216,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.19721293898075054,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746558441130682,
'train_score_ctc': 0.7997499179645745,
'train_score_output/output_prob': 5.94188243905738,
}),
233: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_ctc': 0.09577933158090739,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.47176046741654215,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.04470013238113144,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.17777426428833798,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.1898096645041423,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745722958720111,
'train_score_ctc': 0.7672096651814344,
'train_score_output/output_prob': 5.941882444770642,
}),
234: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_ctc': 0.09764538302864027,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4767805282901943,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.04678749619391777,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.18096453666867365,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.19116507809527503,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746744011975138,
'train_score_ctc': 0.773426543262232,
'train_score_output/output_prob': 5.9418824367531755,
}),
235: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_ctc': 0.09330257238664376,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4464528275074118,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.04459830975611748,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.1726577855570494,
'devtrain_score_output/output_prob': 5.941882401596594,
'train_error_ctc': 0.19343058145224953,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746693771285417,
'train_score_ctc': 0.7861248416113753,
'train_score_output/output_prob': 5.941882426535497,
}),
236: EpochData(learningRate=0.0005787709497206704, error={
'dev_error_ctc': 0.09523648025065783,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45046310691996383,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.04414010794355463,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.1730471748298446,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.19641536227555428,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747154234620075,
'train_score_ctc': 0.7979535977885908,
'train_score_output/output_prob': 5.941882444464904,
}),
237: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_ctc': 0.09594897262161038,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45888937745226394,
'dev_score_output/output_prob': 5.941882249934231,
'devtrain_error_ctc': 0.043783728756005745,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.16897627739092147,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.18608466649022806,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746609423151317,
'train_score_ctc': 0.7500125639891139,
'train_score_output/output_prob': 5.94188242961561,
}),
238: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_ctc': 0.09655968036814114,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4606619906893269,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.0439364626935267,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.16887624034409043,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.1896943129240243,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745711074322857,
'train_score_ctc': 0.7650527924134439,
'train_score_output/output_prob': 5.941882431752197,
}),
239: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_ctc': 0.09438827504714288,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44612340612211865,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.04444557581859653,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.1701400030155091,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.1890523463309406,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745548776966119,
'train_score_ctc': 0.7644211065991472,
'train_score_output/output_prob': 5.941882436024051,
}),
240: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_ctc': 0.09452398787970527,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44678266409080863,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.045412890756229216,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.16915064432476826,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.1894947048517125,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974842925159796,
'train_score_ctc': 0.7694836431450189,
'train_score_output/output_prob': 5.941882426827912,
}),
241: EpochData(learningRate=0.000558659217877095, error={
'dev_error_ctc': 0.09615254187045397,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4576809490659745,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.04388555138101971,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.1624798679496171,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.1836456209568737,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974625451626557,
'train_score_ctc': 0.7393169620080629,
'train_score_output/output_prob': 5.941882427880826,
}),
242: EpochData(learningRate=0.0005546368715083798, error={
'dev_error_ctc': 0.09340435701106554,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44694468091396267,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.04444557581859653,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.16709178062370592,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.1858704961771965,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745818978329579,
'train_score_ctc': 0.7530662179280359,
'train_score_output/output_prob': 5.941882426224739,
}),
243: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_ctc': 0.09354006984362795,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45271097858201115,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.04251094594333116,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.16010061259884334,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.18944057671382325,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746165401742746,
'train_score_ctc': 0.7663737926989489,
'train_score_output/output_prob': 5.941882431758745,
}),
244: EpochData(learningRate=0.0005465921787709497, error={
'dev_error_ctc': 0.09347221342734675,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4654664938571666,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.04363099481848479,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
