{
1: EpochData(learningRate=1.0, error={
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-03-37 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2962505572533396,
'dev_loss_fer': 0.04964700523798679,
'devtrain_loss_ce': 0.13829236705085915,
'devtrain_loss_fer': 0.014941529439841806,
'train_loss_ce': 0.461121369165739,
'train_loss_fer': 0.08308388041676837,
}),
795: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006522130000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 389219,
':meta:global_train_step_end': 389711,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-10-27 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30343805294432147,
'dev_loss_fer': 0.05162073939117893,
'devtrain_loss_ce': 0.13525177591890966,
'devtrain_loss_fer': 0.015427363540281614,
'train_loss_ce': 0.4643713984597182,
'train_loss_fer': 0.08388713186970977,
}),
796: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006530248,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 370,
':meta:global_train_step': 389711,
':meta:global_train_step_end': 390203,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-17-23 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30148249358076773,
'dev_loss_fer': 0.05052759432171867,
'devtrain_loss_ce': 0.13781826823948798,
'devtrain_loss_fer': 0.015205755003238893,
'train_loss_ce': 0.4708372841982373,
'train_loss_fer': 0.08539554609819605,
}),
797: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006538366,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 390203,
':meta:global_train_step_end': 390695,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-24-21 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.315439476384431,
'dev_loss_fer': 0.050633872314582856,
'devtrain_loss_ce': 0.15355984208968393,
'devtrain_loss_fer': 0.015367699703385496,
'train_loss_ce': 0.4619282112238387,
'train_loss_fer': 0.08344959504211122,
}),
798: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006546484,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 390695,
':meta:global_train_step_end': 391189,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-31-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31830492754474116,
'dev_loss_fer': 0.049631822667577624,
'devtrain_loss_ce': 0.15618883842849848,
'devtrain_loss_fer': 0.015026763492550544,
'train_loss_ce': 0.46716893273457816,
'train_loss_fer': 0.08454507117077151,
}),
799: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006554635,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 391189,
':meta:global_train_step_end': 391681,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-38-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2918579356396903,
'dev_loss_fer': 0.050056934639034385,
'devtrain_loss_ce': 0.1312867589540037,
'devtrain_loss_fer': 0.01523984862432239,
'train_loss_ce': 0.4692536942712373,
'train_loss_fer': 0.08480715216712867,
}),
800: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006562753,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 391681,
':meta:global_train_step_end': 392175,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-45-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3127688896789064,
'dev_loss_fer': 0.05004175206862522,
'devtrain_loss_ce': 0.15309612909757714,
'devtrain_loss_fer': 0.015120520950530156,
'train_loss_ce': 0.4683855509900051,
'train_loss_fer': 0.08504181019579721,
}),
801: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006570904,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 392175,
':meta:global_train_step_end': 392668,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-51-58 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3181375833521633,
'dev_loss_fer': 0.05342746526987019,
'devtrain_loss_ce': 0.1477947576506635,
'devtrain_loss_fer': 0.016901912652142786,
'train_loss_ce': 0.449364217798642,
'train_loss_fer': 0.08011293904505873,
}),
802: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00065790385,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 392668,
':meta:global_train_step_end': 393159,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-11-58-51 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2901223270929114,
'dev_loss_fer': 0.04981401351248767,
'devtrain_loss_ce': 0.12623147371743476,
'devtrain_loss_fer': 0.01475401452388258,
'train_loss_ce': 0.4496816471622788,
'train_loss_fer': 0.08045590639407799,
}),
803: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000658714,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 393159,
':meta:global_train_step_end': 393648,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-05-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32924364611652385,
'dev_loss_fer': 0.049798830942078494,
'devtrain_loss_ce': 0.16543554624864623,
'devtrain_loss_fer': 0.01515461457161365,
'train_loss_ce': 0.4414650902056089,
'train_loss_fer': 0.07891003817187661,
}),
804: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006595208500000001,
':meta:epoch_num_train_steps': 487,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 393648,
':meta:global_train_step_end': 394135,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-12-30 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29958414778408604,
'dev_loss_fer': 0.04947999696348592,
'devtrain_loss_ce': 0.1392105835799544,
'devtrain_loss_fer': 0.01459206982373598,
'train_loss_ce': 0.44563860780449854,
'train_loss_fer': 0.07936110748238741,
}),
805: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006603244,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 365,
':meta:global_train_step': 394135,
':meta:global_train_step_end': 394626,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-19-17 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3161441986864704,
'dev_loss_fer': 0.04993547407576102,
'devtrain_loss_ce': 0.15220697702149869,
'devtrain_loss_fer': 0.014864818792403941,
'train_loss_ce': 0.447435596582965,
'train_loss_fer': 0.07989106845582028,
}),
806: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00066113455,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 365,
':meta:global_train_step': 394626,
':meta:global_train_step_end': 395119,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-26-09 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3157623886401458,
'dev_loss_fer': 0.05016321263189858,
'devtrain_loss_ce': 0.15215922183944308,
'devtrain_loss_fer': 0.015060857113634038,
'train_loss_ce': 0.44952434972325067,
'train_loss_fer': 0.08038272615636513,
}),
807: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000661948,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 395119,
':meta:global_train_step_end': 395608,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-33-02 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31080485290142773,
'dev_loss_fer': 0.0501024823502619,
'devtrain_loss_ce': 0.148035561017069,
'devtrain_loss_fer': 0.015214278408509767,
'train_loss_ce': 0.4529130221929533,
'train_loss_fer': 0.0813445130650075,
}),
808: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00066275485,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 369,
':meta:global_train_step': 395608,
':meta:global_train_step_end': 396102,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-39-51 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2810437284623229,
'dev_loss_fer': 0.04893342442875579,
'devtrain_loss_ce': 0.1229796157784371,
'devtrain_loss_fer': 0.014822201766049573,
'train_loss_ce': 0.44763479533933737,
'train_loss_fer': 0.08022122440039427,
}),
809: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00066356995,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 396102,
':meta:global_train_step_end': 396593,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-46-57 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2997965784376216,
'dev_loss_fer': 0.04941926668184924,
'devtrain_loss_ce': 0.14072125480948125,
'devtrain_loss_fer': 0.014575023013194232,
'train_loss_ce': 0.4543237261668131,
'train_loss_fer': 0.08153002580342482,
}),
810: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006643800999999999,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 396593,
':meta:global_train_step_end': 397084,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-12-53-53 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3105313623032048,
'dev_loss_fer': 0.050406133758445305,
'devtrain_loss_ce': 0.14752565053371666,
'devtrain_loss_fer': 0.015009716682008796,
'train_loss_ce': 0.45061048741537846,
'train_loss_fer': 0.08091530154998898,
}),
811: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006651902499999999,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 367,
':meta:global_train_step': 397084,
':meta:global_train_step_end': 397577,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-00-45 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2822695264220464,
'dev_loss_fer': 0.04958627495635011,
'devtrain_loss_ce': 0.12302528439353008,
'devtrain_loss_fer': 0.01483924857659132,
'train_loss_ce': 0.45850425189510996,
'train_loss_fer': 0.08278014900317097,
}),
812: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006660037000000001,
':meta:epoch_num_train_steps': 495,
':meta:epoch_train_time_secs': 367,
':meta:global_train_step': 397577,
':meta:global_train_step_end': 398072,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-07-41 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3141029790549473,
'dev_loss_fer': 0.04852349502770819,
'devtrain_loss_ce': 0.14989422157009016,
'devtrain_loss_fer': 0.014378984691964133,
'train_loss_ce': 0.45902347683177364,
'train_loss_fer': 0.08237663572031896,
}),
813: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006668204500000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 398072,
':meta:global_train_step_end': 398564,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-14-36 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3065293668478938,
'dev_loss_fer': 0.05083124572990207,
'devtrain_loss_ce': 0.14187815776974647,
'devtrain_loss_fer': 0.014847771981862193,
'train_loss_ce': 0.4586592075628212,
'train_loss_fer': 0.0829052670931752,
}),
814: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00066763225,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 398564,
':meta:global_train_step_end': 399055,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-21-29 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3118019738194069,
'dev_loss_fer': 0.05048204661049115,
'devtrain_loss_ce': 0.14192864778709927,
'devtrain_loss_fer': 0.014609116634277726,
'train_loss_ce': 0.4600259220963251,
'train_loss_fer': 0.08277832915047073,
}),
815: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006684424,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 367,
':meta:global_train_step': 399055,
':meta:global_train_step_end': 399547,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-28-20 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29367076271733017,
'dev_loss_fer': 0.04929780611857588,
'devtrain_loss_ce': 0.129435369488911,
'devtrain_loss_fer': 0.014353414476151512,
'train_loss_ce': 0.4614336440166805,
'train_loss_fer': 0.08314596858868994,
}),
816: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006692542000000001,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 365,
':meta:global_train_step': 399547,
':meta:global_train_step_end': 400037,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-13-35-15 (UTC+0200)',
