{
1: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.08953654128303741,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06039221049026396,
'dev_score_ctc': 0.40928406546831686,
'dev_score_output/output_prob': 0.2941517919275408,
'devtrain_error_ctc': 0.044191019256061614,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021891864378002873,
'devtrain_score_ctc': 0.16663565706567163,
'devtrain_score_output/output_prob': 0.13062296498783488,
'train_error_ctc': 0.18149024890119614,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10259057339618012,
'train_score_ctc': 0.7450810742965336,
'train_score_output/output_prob': 0.4499287586342643,
}),
237: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_ctc': 0.09024903365398997,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05951007707860842,
'dev_score_ctc': 0.411289674472699,
'dev_score_output/output_prob': 0.2958243667536533,
'devtrain_error_ctc': 0.04495468894366636,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023113735878170474,
'devtrain_score_ctc': 0.17322945761981043,
'devtrain_score_output/output_prob': 0.13930843598910922,
'train_error_ctc': 0.17295074032853838,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09616938065504156,
'train_score_ctc': 0.7060386855784752,
'train_score_output/output_prob': 0.4270586729361529,
}),
238: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_ctc': 0.09082581319238013,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05883151291579646,
'dev_score_ctc': 0.4159483139391238,
'dev_score_output/output_prob': 0.28810016230525975,
'devtrain_error_ctc': 0.04159454231820546,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020160879752765436,
'devtrain_score_ctc': 0.16144839338521516,
'devtrain_score_output/output_prob': 0.1303221144851336,
'train_error_ctc': 0.17622880433364382,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09947387370516449,
'train_score_ctc': 0.7203037343664273,
'train_score_output/output_prob': 0.43753185064891537,
}),
239: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_ctc': 0.08872226428766307,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057576169214594346,
'dev_score_ctc': 0.4128485318705333,
'dev_score_output/output_prob': 0.28330649000965075,
'devtrain_error_ctc': 0.04149271969319149,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020262702377779402,
'devtrain_score_ctc': 0.16061406401469527,
'devtrain_score_output/output_prob': 0.12922183553783623,
'train_error_ctc': 0.17679559832715805,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09971689937661131,
'train_score_ctc': 0.7237608851188376,
'train_score_output/output_prob': 0.43805379747183454,
}),
240: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_ctc': 0.08851869503881948,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05869580008323407,
'dev_score_ctc': 0.4163388144858646,
'dev_score_output/output_prob': 0.2857705843674909,
'devtrain_error_ctc': 0.04286732513088004,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02173913044048192,
'devtrain_score_ctc': 0.1639372908883446,
'devtrain_score_output/output_prob': 0.12681017099140696,
'train_error_ctc': 0.17673703773331811,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09968124786652825,
'train_score_ctc': 0.7245899478480752,
'train_score_output/output_prob': 0.4383235553311441,
}),
241: EpochData(learningRate=0.000558659217877095, error={
'dev_error_ctc': 0.08923118740977203,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05788152308785973,
'dev_score_ctc': 0.4118292777319971,
'dev_score_output/output_prob': 0.2843149937788304,
'devtrain_error_ctc': 0.04144180838068451,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021179106002905103,
'devtrain_score_ctc': 0.1609336149239288,
'devtrain_score_output/output_prob': 0.13380232250201224,
'train_error_ctc': 0.17181093323444394,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09514909896568373,
'train_score_ctc': 0.6983154131280614,
'train_score_output/output_prob': 0.4214060603514084,
}),
242: EpochData(learningRate=0.0005546368715083798, error={
'dev_error_ctc': 0.08760263341902334,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05805116412856272,
'dev_score_ctc': 0.4121948009030352,
'dev_score_output/output_prob': 0.2885824089492014,
'devtrain_error_ctc': 0.04144180838068451,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021026372065384154,
'devtrain_score_ctc': 0.1608460761475334,
'devtrain_score_output/output_prob': 0.13054238130453144,
'train_error_ctc': 0.17311496728942066,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0969787638689953,
'train_score_ctc': 0.7104233553331948,
'train_score_output/output_prob': 0.427580203620092,
}),
243: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_ctc': 0.08777227445972632,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05754224100645375,
'dev_score_ctc': 0.4073137868716565,
'dev_score_output/output_prob': 0.28329096745061777,
'devtrain_error_ctc': 0.04220547806828926,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020466347627807337,
'devtrain_score_ctc': 0.16504301124629342,
'devtrain_score_output/output_prob': 0.13389683074313172,
'train_error_ctc': 0.1740366397201272,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09790700853752879,
'train_score_ctc': 0.712025735894387,
'train_score_output/output_prob': 0.4296810343886555,
}),
244: EpochData(learningRate=0.0005465921787709497, error={
'dev_error_ctc': 0.08787405908414812,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058390446209968694,
'dev_score_ctc': 0.4078409243514774,
'dev_score_output/output_prob': 0.28070837441501384,
'devtrain_error_ctc': 0.040118114255502935,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02112819469039812,
'devtrain_score_ctc': 0.15964137272717804,
'devtrain_score_output/output_prob': 0.12415560780082296,
'train_error_ctc': 0.17490632375493514,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09800550848437091,
'train_score_ctc': 0.7138697608751253,
'train_score_output/output_prob': 0.4312950498827315,
}),
245: EpochData(learningRate=0.0005425698324022347, error={
'dev_error_ctc': 0.08407409977240117,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055540476726158486,
'dev_score_ctc': 0.4056930957597109,
'dev_score_output/output_prob': 0.28052545454168903,
'devtrain_error_ctc': 0.04093269525561467,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02021179106527242,
'devtrain_score_ctc': 0.15947472976874064,
'devtrain_score_output/output_prob': 0.1313305293774068,
'train_error_ctc': 0.17033741952217596,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09461114353142581,
'train_score_ctc': 0.6960810101593317,
'train_score_output/output_prob': 0.42008935433636396,
}),
246: EpochData(learningRate=0.0005385474860335195, error={
'dev_error_ctc': 0.08780620266786693,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057949379504140926,
'dev_score_ctc': 0.4000256545858162,
'dev_score_output/output_prob': 0.28437796877002375,
'devtrain_error_ctc': 0.04021993688051691,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02173913044048192,
'devtrain_score_ctc': 0.15714333175865236,
'devtrain_score_output/output_prob': 0.12867165858141735,
'train_error_ctc': 0.17054678439711937,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09511202189109047,
'train_score_ctc': 0.6950096721437334,
'train_score_output/output_prob': 0.42009147536664726,
}),
247: EpochData(learningRate=0.0005345251396648046, error={
'dev_error_ctc': 0.08661871538294601,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05632082551339223,
'dev_score_ctc': 0.3996346896591514,
'dev_score_output/output_prob': 0.26954238476770426,
'devtrain_error_ctc': 0.0386925975053074,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02097546075287717,
'devtrain_score_ctc': 0.15233617677245617,
'devtrain_score_output/output_prob': 0.12463762612673479,
'train_error_ctc': 0.17093967824051692,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09599754607631246,
'train_score_ctc': 0.6967213229060127,
'train_score_output/output_prob': 0.4222898191515808,
}),
248: EpochData(learningRate=0.0005305027932960894, error={
'dev_error_ctc': 0.08800977191671051,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05896722574835885,
'dev_score_ctc': 0.4054685222496875,
'dev_score_output/output_prob': 0.28312556950674583,
'devtrain_error_ctc': 0.039659912442940086,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0199572345027375,
'devtrain_score_ctc': 0.15033031429110405,
'devtrain_score_output/output_prob': 0.12275914330491984,
'train_error_ctc': 0.1719144312991761,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09607342329965635,
'train_score_ctc': 0.701532242771769,
'train_score_output/output_prob': 0.42342879504544323,
}),
249: EpochData(learningRate=0.0005264804469273744, error={
'dev_error_ctc': 0.08410802798054177,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.054895840771487125,
'dev_score_ctc': 0.3914726523390388,
'dev_score_output/output_prob': 0.26270706717144465,
'devtrain_error_ctc': 0.040118114255502935,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020313613690286385,
'devtrain_score_ctc': 0.15463177504698053,
'devtrain_score_output/output_prob': 0.11731065035198614,
'train_error_ctc': 0.16630876796215036,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09150028186049444,
'train_score_ctc': 0.6764504115948214,
'train_score_output/output_prob': 0.40544474242692163,
}),
250: EpochData(learningRate=0.0005224581005586592, error={
'dev_error_ctc': 0.08543122809802509,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05669403580293881,
'dev_score_ctc': 0.3916975385418984,
'dev_score_output/output_prob': 0.2725934745045602,
'devtrain_error_ctc': 0.04001629163048897,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01919356481513275,
'devtrain_score_ctc': 0.15090964488008504,
'devtrain_score_output/output_prob': 0.11919442484758297,
'train_error_ctc': 0.16655112256125507,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09314147885371009,
'train_score_ctc': 0.6804251222658186,
'train_score_output/output_prob': 0.41195632775375846,
}),
251: EpochData(learningRate=0.0005184357541899441, error={
'dev_error_ctc': 0.08509194601661911,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05560833314243968,
'dev_score_ctc': 0.4057744668224995,
'dev_score_output/output_prob': 0.2752966176175366,
'devtrain_error_ctc': 0.0393035332553912,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020466347627807337,
'devtrain_score_ctc': 0.1473154115572711,
'devtrain_score_output/output_prob': 0.12310360161206334,
'train_error_ctc': 0.16944760331596878,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09457545720923838,
'train_score_ctc': 0.6909801798419156,
'train_score_output/output_prob': 0.4180413428114928,
}),
252: EpochData(learningRate=0.0005144134078212291, error={
'dev_error_ctc': 0.08570265376314987,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05628689730525163,
'dev_score_ctc': 0.3966407968261619,
'dev_score_output/output_prob': 0.2799427048480212,
'devtrain_error_ctc': 0.038438040942772485,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01919356481513275,
'devtrain_score_ctc': 0.14582152526315686,
'devtrain_score_output/output_prob': 0.12182020670856078,
'train_error_ctc': 0.16874794330642143,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09375987520329668,
'train_score_ctc': 0.6875610572289175,
'train_score_output/output_prob': 0.41521990231309497,
}),
253: EpochData(learningRate=0.000510391061452514, error={
'dev_error_ctc': 0.08417588439682297,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055811902391283266,
'dev_score_ctc': 0.40756281461812593,
'dev_score_output/output_prob': 0.2721603698177311,
'devtrain_error_ctc': 0.03762345994266075,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01919356481513275,
'devtrain_score_ctc': 0.14505379092841367,
'devtrain_score_output/output_prob': 0.1173371807732673,
'train_error_ctc': 0.16386165383237788,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09034367308129389,
'train_score_ctc': 0.6687882150705804,
'train_score_output/output_prob': 0.4024288204877008,
}),
254: EpochData(learningRate=0.0005063687150837989, error={
'dev_error_ctc': 0.08604193584455584,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05788152308785973,
'dev_score_ctc': 0.394863979061169,
'dev_score_output/output_prob': 0.27683536819298515,
'devtrain_error_ctc': 0.03757254863015377,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020008145815244485,
'devtrain_score_ctc': 0.14778544374779934,
'devtrain_score_output/output_prob': 0.11910301932530738,
'train_error_ctc': 0.16511105807392162,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09169944664414238,
'train_score_ctc': 0.6718476881199174,
'train_score_output/output_prob': 0.40649830551685295,
}),
255: EpochData(learningRate=0.0005023463687150838, error={
'dev_error_ctc': 0.08448123827008835,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05557440493429908,
'dev_score_ctc': 0.3976569623463849,
'dev_score_output/output_prob': 0.27745092811436334,
'devtrain_error_ctc': 0.036401588442493145,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0178189593774442,
'devtrain_score_ctc': 0.14537056481106053,
'devtrain_score_output/output_prob': 0.12109880632150037,
'train_error_ctc': 0.16610857803961218,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09294002128276668,
'train_score_ctc': 0.6753375103058247,
'train_score_output/output_prob': 0.4106587792882318,
}),
256: EpochData(learningRate=0.0004983240223463688, error={
'dev_error_ctc': 0.08478659214335373,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05621904088897044,
'dev_score_ctc': 0.3956305980961446,
'dev_score_output/output_prob': 0.26979176532902127,
'devtrain_error_ctc': 0.03528153956733951,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018073515939979114,
'devtrain_score_ctc': 0.13819370170466433,
'devtrain_score_output/output_prob': 0.1103384944427034,
'train_error_ctc': 0.16696399167086062,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09267431987557496,
'train_score_ctc': 0.6805518921931385,
'train_score_output/output_prob': 0.41004959518342116,
}),
257: EpochData(learningRate=0.0004943016759776537, error={
'dev_error_ctc': 0.08312410994446444,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05445477406565936,
'dev_score_ctc': 0.3903982319881101,
'dev_score_output/output_prob': 0.2678653017806346,
'devtrain_error_ctc': 0.03604520925494426,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018684451690062918,
'devtrain_score_ctc': 0.1424174269822452,
'devtrain_score_output/output_prob': 0.1211356083812977,
'train_error_ctc': 0.1614737315001519,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08900599046383101,
'train_score_ctc': 0.6581940694643527,
'train_score_output/output_prob': 0.3966991834389106,
}),
258: EpochData(learningRate=0.0004902793296089386, error={
'dev_error_ctc': 0.08312410994446444,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05452263048194055,
